game_id,game_date,period,stint,slug_team,slug_opp,lineup,garbage_time,pts_team,pts_opp,poss_team,poss_opp,secs_played
22200002,2022-10-18,1,4,GSW,LAL,"Andrew Wiggins, James Wiseman, JaMychal Green, Jordan Poole, Stephen Curry",0,3,7,4,5,91
22200002,2022-10-18,1,5,LAL,GSW,"Anthony Davis, Austin Reaves, Kendrick Nunn, LeBron James, Lonnie Walker IV",0,1,0,1,0,0
22200002,2022-10-18,1,5,GSW,LAL,"James Wiseman, JaMychal Green, Jonathan Kuminga, Jordan Poole, Stephen Curry",0,0,5,3,3,87
22200002,2022-10-18,1,6,LAL,GSW,"Anthony Davis, Austin Reaves, Juan Toscano-Anderson, Kendrick Nunn, Russell Westbrook",0,5,0,3,3,87
22200002,2022-10-18,1,6,GSW,LAL,"Donte DiVincenzo, James Wiseman, JaMychal Green, Jonathan Kuminga, Jordan Poole",0,3,0,7,6,159.39999999999998
22200002,2022-10-18,1,7,LAL,GSW,"Austin Reaves, Juan Toscano-Anderson, Kendrick Nunn, Russell Westbrook, Wenyen Gabriel",0,0,0,2,2,42
22200002,2022-10-18,1,7,GSW,LAL,"Donte DiVincenzo, James Wiseman, JaMychal Green, Jonathan Kuminga, Jordan Poole",0,0,0,0,1,0.39999999999997726
22200002,2022-10-18,1,8,GSW,LAL,"Donte DiVincenzo, James Wiseman, JaMychal Green, Jordan Poole, Stephen Curry",0,0,0,1,0,2.2000000000000455
22200002,2022-10-18,1,8,LAL,GSW,"Austin Reaves, Juan Toscano-Anderson, Kendrick Nunn, Russell Westbrook, Wenyen Gabriel",0,0,0,0,1,6
22200002,2022-10-18,1,9,LAL,GSW,"Juan Toscano-Anderson, Kendrick Nunn, LeBron James, Russell Westbrook, Wenyen Gabriel",0,0,1,3,3,54
22200002,2022-10-18,1,10,LAL,GSW,"Anthony Davis, Juan Toscano-Anderson, Kendrick Nunn, LeBron James, Russell Westbrook",0,0,2,2,2,60
22200002,2022-10-18,2,9,GSW,LAL,"Donte DiVincenzo, James Wiseman, JaMychal Green, Jonathan Kuminga, Jordan Poole",0,2,2,3,3,98
22200002,2022-10-18,2,10,GSW,LAL,"Donte DiVincenzo, James Wiseman, Jonathan Kuminga, Jordan Poole, Moses Moody",0,7,5,5,4,124
22200002,2022-10-18,2,11,LAL,GSW,"LeBron James, Lonnie Walker IV, Matt Ryan, Patrick Beverley, Wenyen Gabriel",0,7,9,7,7,222
22200002,2022-10-18,2,11,GSW,LAL,"Donte DiVincenzo, James Wiseman, Jonathan Kuminga, Moses Moody, Stephen Curry",0,0,0,0,0,13
22200002,2022-10-18,2,12,LAL,GSW,"Anthony Davis, LeBron James, Lonnie Walker IV, Matt Ryan, Patrick Beverley",0,4,5,4,4,100
22200002,2022-10-18,2,13,LAL,GSW,"LeBron James, Lonnie Walker IV, Matt Ryan, Patrick Beverley, Wenyen Gabriel",0,0,0,0,1,0
22200002,2022-10-18,2,12,GSW,LAL,"Andrew Wiggins, Donte DiVincenzo, James Wiseman, Moses Moody, Stephen Curry",0,5,4,4,3,87
22200002,2022-10-18,2,13,GSW,LAL,"Donte DiVincenzo, James Wiseman, Jonathan Kuminga, Moses Moody, Stephen Curry",0,0,0,0,1,0
22200002,2022-10-18,2,14,GSW,LAL,"Andrew Wiggins, Draymond Green, James Wiseman, Moses Moody, Stephen Curry",0,0,0,0,1,27
22200002,2022-10-18,2,14,LAL,GSW,"Anthony Davis, Kendrick Nunn, Matt Ryan, Patrick Beverley, Russell Westbrook",0,0,2,2,1,52
22200002,2022-10-18,2,15,GSW,LAL,"Andrew Wiggins, Draymond Green, Kevon Looney, Moses Moody, Stephen Curry",0,5,4,4,4,92
22200002,2022-10-18,2,15,LAL,GSW,"Anthony Davis, Austin Reaves, Kendrick Nunn, Matt Ryan, Russell Westbrook",0,0,0,1,1,19
22200002,2022-10-18,2,16,LAL,GSW,"Anthony Davis, Austin Reaves, Juan Toscano-Anderson, Kendrick Nunn, Russell Westbrook",0,4,8,3,4,84
22200002,2022-10-18,2,16,GSW,LAL,"Andrew Wiggins, Draymond Green, Jordan Poole, Klay Thompson, Stephen Curry",0,15,15,12,12,277.9000000000001
22200002,2022-10-18,2,17,GSW,LAL,"Draymond Green, Jordan Poole, Kevon Looney, Klay Thompson, Stephen Curry",0,0,0,1,0,1.099999999999909
22200002,2022-10-18,2,17,LAL,GSW,"Anthony Davis, Kendrick Nunn, LeBron James, Lonnie Walker IV, Russell Westbrook",0,2,4,4,4,106
22200002,2022-10-18,2,18,LAL,GSW,"Anthony Davis, LeBron James, Lonnie Walker IV, Matt Ryan, Russell Westbrook",0,13,6,7,7,137
22200002,2022-10-18,3,18,GSW,LAL,"Andrew Wiggins, Draymond Green, Kevon Looney, Klay Thompson, Stephen Curry",0,19,10,12,11,293
22200002,2022-10-18,3,19,GSW,LAL,"Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,0,2,2,2,62
22200002,2022-10-18,3,20,GSW,LAL,"Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,0,0,0,1,5
22200002,2022-10-18,3,21,GSW,LAL,"Andrew Wiggins, JaMychal Green, Jordan Poole, Kevon Looney, Stephen Curry",0,11,0,7,6,170
22200002,2022-10-18,3,19,LAL,GSW,"Anthony Davis, LeBron James, Lonnie Walker IV, Patrick Beverley, Russell Westbrook",0,0,0,0,0,12
22200002,2022-10-18,3,20,LAL,GSW,"Anthony Davis, Kendrick Nunn, LeBron James, Lonnie Walker IV, Russell Westbrook",0,10,19,11,12,281
22200002,2022-10-18,3,22,GSW,LAL,"James Wiseman, JaMychal Green, Jonathan Kuminga, Jordan Poole, Stephen Curry",0,2,2,3,4,97
22200002,2022-10-18,3,23,GSW,LAL,"Donte DiVincenzo, James Wiseman, JaMychal Green, Jonathan Kuminga, Jordan Poole",0,0,5,4,3,93
22200002,2022-10-18,3,21,LAL,GSW,"Anthony Davis, Austin Reaves, LeBron James, Lonnie Walker IV, Matt Ryan",0,2,6,4,4,103
22200002,2022-10-18,3,22,LAL,GSW,"Anthony Davis, Austin Reaves, Juan Toscano-Anderson, Matt Ryan, Patrick Beverley",0,0,5,5,5,134
22200002,2022-10-18,3,23,LAL,GSW,"Juan Toscano-Anderson, LeBron James, Matt Ryan, Patrick Beverley, Wenyen Gabriel",0,0,0,1,1,32
22200002,2022-10-18,3,24,LAL,GSW,"Juan Toscano-Anderson, LeBron James, Matt Ryan, Patrick Beverley, Russell Westbrook",0,7,2,6,6,158
22200002,2022-10-18,4,24,GSW,LAL,"Donte DiVincenzo, Draymond Green, JaMychal Green, Jordan Poole, Klay Thompson",0,9,12,11,11,325
22200002,2022-10-18,4,25,GSW,LAL,"Donte DiVincenzo, Draymond Green, JaMychal Green, Jordan Poole, Klay Thompson",0,0,0,0,1,0
22200002,2022-10-18,4,26,GSW,LAL,"Andrew Wiggins, Donte DiVincenzo, Draymond Green, JaMychal Green, Stephen Curry",0,0,2,1,1,18
22200002,2022-10-18,4,27,GSW,LAL,"Andrew Wiggins, Donte DiVincenzo, JaMychal Green, Kevon Looney, Stephen Curry",0,21,19,11,10,265
22200002,2022-10-18,4,25,LAL,GSW,"Austin Reaves, Juan Toscano-Anderson, LeBron James, Lonnie Walker IV, Patrick Beverley",0,4,2,4,3,111
22200002,2022-10-18,4,26,LAL,GSW,"Anthony Davis, Austin Reaves, LeBron James, Lonnie Walker IV, Patrick Beverley",0,2,0,3,2,58
22200002,2022-10-18,4,27,LAL,GSW,"Austin Reaves, Juan Toscano-Anderson, LeBron James, Lonnie Walker IV, Patrick Beverley",0,0,0,0,1,7
22200002,2022-10-18,4,28,GSW,LAL,"Donte DiVincenzo, James Wiseman, Jonathan Kuminga, Moses Moody, Ryan Rollins",1,2,5,4,4,112
22200002,2022-10-18,4,28,LAL,GSW,"Anthony Davis, Kendrick Nunn, Lonnie Walker IV, Patrick Beverley, Russell Westbrook",0,6,7,5,5,149
22200002,2022-10-18,4,29,LAL,GSW,"Anthony Davis, Kendrick Nunn, LeBron James, Patrick Beverley, Russell Westbrook",0,15,15,8,9,200
22200002,2022-10-18,4,30,LAL,GSW,"Anthony Davis, Juan Toscano-Anderson, Kendrick Nunn, Patrick Beverley, Russell Westbrook",0,6,6,3,3,83
22200002,2022-10-18,4,31,LAL,GSW,"Cole Swider, Matt Ryan, Max Christie, Scotty Pippen Jr., Wenyen Gabriel",1,5,2,4,4,112
